,Dates,801950.SI,801780.SI,801710.SI,801110.SI,801790.SI,801010.SI,801020.SI,801180.SI,801760.SI,801200.SI,801740.SI,801230.SI,801960.SI,801050.SI,801030.SI,801770.SI,801150.SI,801080.SI,801730.SI,801210.SI,801130.SI,801140.SI,801120.SI,801040.SI,801890.SI,801970.SI,801170.SI,801160.SI,801980.SI,801750.SI,801720.SI,801880.SI
881,2005-11-1,0.644650926986181,0.8442028032713598,0.44303046806450663,0.46723537158106904,0.47811512511743137,0.37753876239698275,0.7643125863745699,0.4724755924279249,0.7869733860747332,0.5681456545900889,0.5829172315730298,0.3805051080887883,0.7701881457947721,0.5793094726191989,0.6048641034139879,0.631769346653982,0.5135639134672197,0.48395964405146463,0.7853720078352395,0.5801107539790105,0.3940387481371078,0.43641649887629075,0.6924041152587829,0.8230818672366612,0.48202400293485687,0.41104541451754967,0.845098641159456,0.6422072917364778,0.37367836460603265,0.5364875130566885,0.4535466225551489,0.5198950377815394
882,2005-11-2,0.6537415976853759,0.8451363504878113,0.45041299809385527,0.47689636285238096,0.48501152959262134,0.38453229035712616,0.7736218457286163,0.48322409130494737,0.8084795883098421,0.5770611611747704,0.5945570582983365,0.3915628308494185,0.7773583805762402,0.5905484591711991,0.6155120981107064,0.6375277513479243,0.5238625114151743,0.4945493018949909,0.7958300594282941,0.5862215854083563,0.40301043219075916,0.4450719758047661,0.7011155347077167,0.8318186574191696,0.49164089932393507,0.4226862917767437,0.8495904089447561,0.6509617317874127,0.3774260011361621,0.5477993542873407,0.4609434476536009,0.5277429073562643
883,2005-11-3,0.646757515100129,0.8272280221947563,0.4469577319899552,0.4715938887529275,0.4807199590058932,0.38094705964520176,0.770032502431283,0.4785717559701168,0.8080571450516524,0.5679697432494047,0.5838431268807246,0.38816950348834134,0.7804042729935711,0.5836853421019356,0.6149900563473654,0.6376863304789107,0.5208389290072055,0.48826730147933983,0.7834574650568286,0.5771289160825616,0.3974366616989559,0.4410784256389252,0.6924198825338036,0.8260564117128274,0.4831769823384521,0.4198851008512604,0.8359696886461666,0.6482223041351106,0.37322898737504423,0.5414727946063987,0.45714634811132054,0.519174232423283
884,2005-11-4,0.649266190571926,0.8324217003707891,0.4507700220870778,0.4791338903844579,0.4821291314373562,0.38137542487312,0.772623739571069,0.4835831385311167,0.8077115096585881,0.5712640829022197,0.5906220032406333,0.3928115753182949,0.781723188131219,0.5835251464946678,0.618337752734505,0.6372105930859515,0.5237934448119466,0.48740765931719815,0.7818527904737672,0.5855012972931104,0.40058867362145967,0.44371015848879936,0.6950687847372803,0.8283807416929474,0.4855877574550602,0.43111502495072784,0.8384175405147744,0.655544199450438,0.3864135457559296,0.5460545057449421,0.45999417276803084,0.5226486762288114
885,2005-11-7,0.645935858325394,0.8172351224130222,0.45193186287858184,0.4795417730074928,0.48975147322572415,0.38409461284164437,0.7695782361672711,0.48737223266260443,0.8192710933599592,0.5728472849683783,0.5978638272543895,0.3970102523730678,0.781424428348658,0.5850596517853385,0.6191415313225062,0.6373592610212514,0.5308382383411734,0.48947646847663806,0.7860692112747765,0.5865158966812527,0.40766020864381436,0.44637531016851323,0.6956915921005978,0.8268187321564681,0.48784130810754167,0.43754769992032577,0.8353799421563701,0.6575212787346683,0.38354770605641886,0.5498290760611514,0.45995657772305776,0.5250783572116984
886,2005-11-8,0.6502364448484746,0.8269256054908354,0.4538985204683674,0.4807887284550566,0.4944700657613805,0.38691623597336666,0.7715808465987601,0.49348367481016525,0.8245708360536109,0.578956206072142,0.6070897126417775,0.40349829428744743,0.7897241208446866,0.5924117870241564,0.6237570434206169,0.6384197589597227,0.5325802515559168,0.4930095032968689,0.7958411261495565,0.594330635479998,0.41260059612518546,0.448856658284109,0.6994284362805026,0.8275586314105898,0.4919291441748338,0.43839476663731325,0.838692216962077,0.6576301856443928,0.38294571014320794,0.5560844174342403,0.46272921228982183,0.5323835980335785
887,2005-11-9,0.6520108738407213,0.8264785547111264,0.44997730779704126,0.47934365859059014,0.4870185327525838,0.3858173860408807,0.7715744484823656,0.4948052741745753,0.8214985214485954,0.5792520569632928,0.614232333586852,0.3992634217408231,0.7929959048049295,0.5877914084566424,0.621934040437521,0.6402037741833194,0.5310224159497806,0.49367076649851643,0.7946680536957325,0.5984587383340428,0.41135618479880687,0.45112078400574684,0.6939177736607698,0.8240086097367734,0.4924532257219225,0.43416781985155395,0.8340792683912023,0.6519670263387162,0.3785282471744354,0.5543751780457682,0.46089645384738454,0.5289658467843175
888,2005-11-10,0.625036056746764,0.8207194887842849,0.43789295331457473,0.4704052022515115,0.4710052096677772,0.37373934907109907,0.7448751087679776,0.48416372553513504,0.8051768501094503,0.5634840040619552,0.6096359247379384,0.3865316574820615,0.7808852033752548,0.5729100796762367,0.6077146171693738,0.6306592927370777,0.5197338633555623,0.4811162122843805,0.7784442403249197,0.5843550323355144,0.39791356184798726,0.4385469492785698,0.6842918522606357,0.8103391578601198,0.4783554321052358,0.4192560909129034,0.8149084681132943,0.6385128342604371,0.3687267362494814,0.5396329883201961,0.4496649341616791,0.5161614280045033
889,2005-11-11,0.6256217057245007,0.822691771635943,0.4428307766784669,0.4664429139134584,0.47907592450251973,0.37414908972389044,0.7452973844500168,0.48756321522971574,0.8117823265102336,0.5660746983520331,0.6027909129989085,0.391951932386822,0.7786918693618179,0.576021246996333,0.610266821345708,0.6375773073263578,0.5203017443154345,0.4837896049424696,0.7769834331182709,0.5912636022150791,0.4005365126676594,0.4399839589616758,0.6866963617012917,0.8084258830211787,0.4780933913316914,0.4256803790833231,0.817485579486515,0.6383033978955822,0.3688200032219507,0.5419475833254187,0.4522025996973615,0.5205348537736998
890,2005-11-14,0.6270901986836015,0.8196544560443896,0.44880941575141475,0.4681676747194345,0.4802502348620722,0.3748475112911484,0.7474023647438184,0.4904050358283315,0.8070586428050223,0.5687853321925774,0.6052048543368272,0.3924224737808914,0.7758135738956797,0.5836684794064337,0.6099850845210477,0.6377755312400907,0.5192887674680947,0.4802849099737379,0.7843981363641402,0.5853386515896677,0.40173621460506626,0.44174680223571855,0.6818163900823867,0.8029102703995437,0.47756930978460266,0.4285402776030531,0.8150861999321372,0.6379096575296551,0.37026140188738504,0.5443808755103964,0.4542797259321237,0.5202999846120206
891,2005-11-15,0.6207704343417573,0.8154732163988746,0.4490212096456994,0.46468319173979367,0.4771543257323429,0.3681892256832889,0.7429492757332231,0.48783059082367153,0.7872806175352347,0.5662825935728417,0.5843722099136931,0.3905493570775768,0.785388460585567,0.5807090763458544,0.6109545906529669,0.6382413574373632,0.5168560882210742,0.47411626896408343,0.7731764810039738,0.5856174727955694,0.39886736214604984,0.4383798551293715,0.6797193425046343,0.7996965665685097,0.4705990252083226,0.4302595714345622,0.8057391220048135,0.6342570873265856,0.3666833416708361,0.5329859462539155,0.450050283372653,0.5183562398257111
892,2005-11-16,0.6253157696913547,0.8233754963578511,0.4527669359474755,0.46844736566094414,0.4830258775301053,0.36967919169343927,0.7476582893995997,0.49136758796657226,0.7855140366373508,0.5714240023028417,0.5873813696637014,0.3955533838260453,0.7907297025518437,0.58471396652755,0.6136145177328476,0.6419382334284828,0.5177462799960091,0.4793024617884331,0.7702327331481511,0.585462572125624,0.402533532041728,0.4421311187788748,0.6805313571682,0.8194571082644485,0.4724333106231331,0.4329852811674427,0.8073387083743987,0.6387725353528573,0.367302295215405,0.5363688158769332,0.449382971324381,0.5217415953285336
893,2005-11-17,0.6256741519016115,0.8233623478055068,0.44883967202202696,0.4675849852579561,0.48763771457852956,0.37023792894724566,0.7513500025592453,0.4940948190249212,0.7881639079841766,0.570144647097865,0.5795112595482951,0.39584294776085727,0.7855633443607248,0.5845369082247803,0.6140288365926421,0.6465271170314006,0.5191122639265128,0.47844281962629137,0.7687387257777147,0.5916276187894509,0.4027198211624433,0.4411285538836846,0.6806890299184069,0.8071852438678027,0.4725905350872598,0.42806223004990174,0.8089867670582138,0.6375578044366987,0.36514867603293244,0.5358702877219621,0.4444956154778815,0.5220493549196992
894,2005-11-18,0.6458134839121357,0.8452678360112552,0.461976944721794,0.47677982496008525,0.49701084635750303,0.37735251664571384,0.7747607104468432,0.5007792088738158,0.8086716079726554,0.5813390051414111,0.5920108462021756,0.4042493507433659,0.7965955958435935,0.6030521478858402,0.627891945641366,0.6513439581351113,0.5290655288583286,0.48946702185947155,0.7928199112448964,0.600813228517213,0.4113785394932927,0.4542788634255959,0.6931136426347142,0.825697672680526,0.48676694093600986,0.4380509078710113,0.8245221437688826,0.6514978888814411,0.38047837478061136,0.5531407273763159,0.45181725048638743,0.5338980991795779
895,2005-11-21,0.6474742795206424,0.8392589475898703,0.46454267646969866,0.4786677388152753,0.4969254419677174,0.37860967546677815,0.7755156881813982,0.504644696032148,0.8075194899957746,0.5845773730040085,0.5944909229192153,0.4043036439811431,0.799299007534574,0.605126259432571,0.6297978123964207,0.6499266571519207,0.5301322241748454,0.4905155963649412,0.7935835150120083,0.6015567517329509,0.4143293591654238,0.4549973682671489,0.6969293231897223,0.8298605402011908,0.487317226560453,0.4425546190296476,0.8294824772584044,0.653969237986729,0.3852180327451869,0.554256480866013,0.4540353581397987,0.5334850534124871
896,2005-11-22,0.6347735636303249,0.8235727246430168,0.4530876524159635,0.4704867787761186,0.48097617217525007,0.37130884201704123,0.7639095050417145,0.49701303265038144,0.7905833557356264,0.5764454714823752,0.5858933236334775,0.39468469202160966,0.7799233426118871,0.5921335525483755,0.6154209479615518,0.6368240564541724,0.5222509573398609,0.4831000018893229,0.7776253029514955,0.5947256321883588,0.40485842026825547,0.44517223229428504,0.6899128858055132,0.8238890300593396,0.47806718725433694,0.43192854447100293,0.8185519703995721,0.6421905368272893,0.37844345901764515,0.540962396733452,0.44805774598908016,0.5220169591732606
897,2005-11-23,0.6387944372088148,0.8349199253162226,0.45471543977489365,0.47471710426645175,0.4844136988641218,0.3734692927317593,0.768580130009724,0.5001833432644286,0.7902377203425621,0.5799796902361234,0.5878443173175487,0.39829519233379573,0.7819199323782715,0.5984402006660771,0.6193735498839913,0.6390342530922948,0.5245378293134008,0.49068563547393623,0.7805911842498433,0.6000774503349723,0.407183308494783,0.4493078124869445,0.6923410461587003,0.8354733113107408,0.48225983963104674,0.4400218056778633,0.8234315166987108,0.646370886669793,0.3807666545136983,0.5445589212800287,0.45070819665968176,0.5238392199104258
898,2005-11-24,0.642701677403565,0.848015883451232,0.4567910199388826,0.47620878928783644,0.49410709710479134,0.37475438841551395,0.7720031222807994,0.4998930497624195,0.7995698759552967,0.5814269608117533,0.59290367382031,0.4017609106785759,0.7872393138726533,0.60035411660554,0.6221577726218103,0.6408876466856979,0.5254510432894117,0.4936991063500156,0.7830590630913791,0.599783139062076,0.408979135618479,0.4523155071725152,0.6919310970081621,0.8434627285092878,0.4841203291232118,0.4412630519562212,0.823407280541596,0.6523272568862665,0.38365793066024617,0.5487845408793071,0.45294510183557957,0.525880151936051
899,2005-11-25,0.642413223429456,0.8610198017198306,0.4575171704335727,0.47598736729247465,0.5067682978905117,0.3749313218792193,0.7714144955725024,0.5002139004751663,0.8053304658397009,0.5815788842423443,0.6009721900730793,0.3995167901837835,0.7864159027646189,0.5995447072214499,0.621494862446139,0.643048287345387,0.5238778595492248,0.493491280772355,0.7814433217870552,0.5987762847074309,0.40908345752607955,0.4549890135596891,0.6926485080216038,0.8490456046994793,0.48100204391803386,0.4394263429362187,0.8246594819925339,0.6543462234434678,0.38444646051839554,0.5443215269205187,0.45329285600158054,0.5269897062515694
900,2005-11-28,0.6386108755889273,0.8541825545007494,0.4555868203685217,0.4774440909461707,0.5018148432829449,0.37035898868557027,0.7636663766187223,0.5000458358161085,0.805714505165328,0.5767653102836194,0.5931682153367941,0.3978156020667635,0.7849002433799184,0.5971923611989381,0.6186277759363611,0.6458234221376484,0.5212763508276477,0.49228211377505676,0.7879616206106628,0.5974983541803814,0.40769746646795735,0.4523572807098149,0.6890141511293337,0.8397408110491601,0.4806875949897806,0.4381347758627922,0.8199091951980081,0.6542875812613084,0.38254720580629376,0.5446894881777592,0.4514600975591432,0.5263498902594091
901,2005-11-29,0.6338382734718498,0.8512504273279511,0.450685304529364,0.47119765991912227,0.4982919122042874,0.3637752013782182,0.7616829605364169,0.4956074009564424,0.7949230001152109,0.570296570528456,0.5819252008862137,0.3911737293120151,0.7741084570878914,0.5909784579064968,0.6103248259860794,0.6348219949254695,0.5154517339554439,0.48260877779667066,0.7766624982016588,0.5951748441312005,0.4036289120715341,0.44675962671166963,0.6800977571051309,0.8303986487496429,0.47500131020386793,0.42841447561538165,0.8133896689340926,0.6447707928423015,0.37908784900925113,0.5324280695090668,0.4438377021908527,0.5186478015436575
902,2005-11-30,0.6313470800590897,0.8681594656428326,0.44893649208798553,0.47175704180214156,0.501195661456999,0.3649299250360848,0.7623355684086593,0.4966310675161588,0.8022197473021229,0.5709682320110687,0.5893984987268936,0.3909294097420175,0.7750120232595399,0.5920998271573716,0.6116175008286383,0.6373097050428181,0.5160196149153161,0.48190028150919123,0.7764522304976715,0.5949657282267742,0.4050372578241421,0.4490989448004467,0.6795853206669583,0.8304958072375579,0.4780933913316914,0.42959701429949293,0.8111760999175959,0.6460692983044021,0.38081752740777236,0.533876175102078,0.44192035489722603,0.5178460068193048
903,2005-12-1,0.6293978304764738,0.8678701974912562,0.44818008532268344,0.47102285308067876,0.49780083696302,0.36619639614471267,0.762764242207093,0.49458373439672587,0.7989170091017311,0.570608413359669,0.5852319698422668,0.38891151107129696,0.777817450486029,0.5926647274566844,0.6115263506794835,0.6385287821122758,0.5165337774060114,0.48184360180619284,0.7751906242737475,0.5942609301785226,0.4042995529061094,0.44611631423725595,0.6768181639008265,0.8340383551815348,0.47733347308841273,0.4295718539019587,0.8081465802782299,0.6433550030158826,0.3806479510941918,0.5321669357136058,0.44273804712539033,0.5175139504183103
904,2005-12-2,0.627448580893858,0.8699082231046362,0.43870987262110106,0.46602337750119405,0.4899863352976344,0.3638683242538527,0.7631801197727376,0.48854104597332515,0.7973424478666606,0.567074194605921,0.5730299923944311,0.38292115716987535,0.77695760525817,0.5954133468234903,0.6073831620815385,0.6368240564541724,0.5095964208151389,0.47632677738101953,0.7672115182434911,0.5906982147697784,0.4002831594634864,0.4415880627939802,0.6766683747881299,0.8252567226199886,0.4699439232744617,0.4209586111460564,0.8011665670291308,0.6408920313651888,0.37586589905122114,0.5270866964200915,0.4382642367735947,0.5139342204368569
905,2005-12-5,0.6181830896042939,0.860454413969022,0.4272790535838556,0.45453274132084004,0.47794431633785983,0.3576570284490382,0.7555023800992975,0.47915998227681933,0.7810975843926409,0.5530412672013328,0.5562316060976817,0.37163721258517335,0.7689056647769482,0.5850849458285913,0.595517069937024,0.630758404693944,0.4939489981505494,0.46447127283719664,0.7439382034284713,0.5944003407814735,0.39162444113263695,0.43297435940280454,0.6641333911466777,0.8200026905427401,0.45621298674073707,0.41212731161152377,0.792344605839297,0.6336874204141801,0.3714908301608437,0.5165463868578468,0.4317508952320099,0.5025309176905074
906,2005-12-6,0.6285324685541465,0.8764430536197965,0.4299597591600862,0.45727138178978854,0.4856947647109062,0.3585789449178187,0.7649843885959962,0.4796947334647308,0.7800606782134482,0.5557519010418772,0.553387784795476,0.37513912642180497,0.7771106285614332,0.5865604316850055,0.5978786874378527,0.6367051221059324,0.49341948752580367,0.4671446654952857,0.7420568608138477,0.612353328428145,0.3927123695976146,0.4350129080230245,0.6663092750995335,0.8275137890315519,0.4593836801006239,0.41502914412714426,0.7973049393288189,0.635940955700019,0.3746025555150463,0.5181962776564414,0.4334238747333116,0.5027900836620153
907,2005-12-7,0.6296425793029905,0.8826360217740025,0.43221687694774774,0.46117540118169387,0.49007173968742007,0.3604134655678164,0.7692007472999937,0.4855464393210203,0.7875110411306109,0.560173672469078,0.5679045005125488,0.3796726117762041,0.7890828803357748,0.5949749167404415,0.6060987736161756,0.6395694576593737,0.4969725805585182,0.47114058455666985,0.7524263786368024,0.612895480772954,0.39520864381520027,0.4385302398636501,0.6700145847293968,0.8301669631246148,0.466170536135423,0.4182580618107103,0.8075810699455482,0.641109845184638,0.37730729771665555,0.5243922704396529,0.43642207956991413,0.5090586605978636
908,2005-12-8,0.6330603218447071,0.8778893943776788,0.434165380775166,0.45948560174340647,0.4872320437270477,0.3589141872701026,0.7797640374673684,0.48686039938274583,0.7830561849533384,0.5605015072403532,0.5732283985317942,0.3778175928188152,0.7890027252721608,0.5976982420639944,0.6079217765992714,0.6380629559150033,0.4944708347082699,0.46919458142039294,0.7537875853520889,0.6131510668783638,0.39434426229508107,0.4364164988762908,0.6715045922188525,0.8288740078623617,0.4650699648865366,0.41595169203673454,0.8078638251118891,0.6407077273641165,0.3790369761151769,0.5239887000284859,0.43813265411618896,0.5060539551156935
909,2005-12-9,0.6478239207013804,0.9001367449443816,0.43926053674624094,0.4666177207519021,0.4969254419677173,0.3642501280439536,0.7921443926907906,0.4972880475470215,0.796689581013095,0.5697208606862165,0.5793459211004923,0.38366316475283085,0.798038386988645,0.6078242907128708,0.6164235996022545,0.6451395496352696,0.5021909461357231,0.4782822271344628,0.7689600602029649,0.6226852031135031,0.39976154992548346,0.4434177437277023,0.6772438803263853,0.8368185826818713,0.47452963681148824,0.423776575669896,0.8170897222536382,0.6506433885128331,0.38220805317913253,0.5340186117177841,0.44250307809430867,0.5128894576142154
910,2005-12-12,0.6561716038915065,0.8975859257895704,0.4440168224864606,0.4674917549441197,0.49839866769151947,0.3699399357452154,0.8039809080206775,0.5028112633878796,0.7930028034870764,0.5736308900314265,0.5785192288614791,0.3865407063550243,0.7989128058644338,0.6150077989966699,0.6186774941995365,0.644594433872504,0.5031885748490124,0.48385573126263454,0.7728223459235745,0.631491306199899,0.4017064083457517,0.44540616410316286,0.6738381489219153,0.834561516270308,0.4766521670771976,0.42515201073510334,0.8172351391963277,0.6508779572414707,0.3831322440881464,0.5341847877694411,0.4416853858661443,0.5146064321754555
911,2005-12-13,0.656293978304765,0.897059983695795,0.4444101540044177,0.46932139985316196,0.5014732257238024,0.36973506541881973,0.8059835184521665,0.5032390643382088,0.7919658973078836,0.572511454227072,0.5836116530538008,0.38406131516319725,0.804589241733096,0.617183086716412,0.6211965528670871,0.6439997621313052,0.502850915899899,0.4827504770541665,0.772634211662112,0.631894047941757,0.40269746646795734,0.44338432489786267,0.6720800977571079,0.8338963543145822,0.4778575546355017,0.4274248333123667,0.8159587015882748,0.650978486696601,0.3850908505100014,0.5350750166176036,0.4434993467860951,0.5185992079239998
912,2005-12-14,0.6612239189531746,0.9136534567544112,0.44994705152642916,0.4749734876295024,0.5088393543428134,0.3738510965218602,0.8105773660234415,0.5126736031535057,0.8029110180882514,0.5802435572471498,0.5997486855593396,0.3886762403742622,0.8076059868545672,0.6225622865815104,0.6246768312893608,0.6449710593085966,0.5097192058875438,0.48933476921914226,0.776573964431559,0.6434496379196836,0.4064157973174357,0.44866450001253094,0.6800741061926,0.8353911002825049,0.4844347780514652,0.4329349603723743,0.8200384547026209,0.6571359158233351,0.38750731297852375,0.5402383439369465,0.448405500155081,0.521903574060726
913,2005-12-15,0.6559268550649897,0.9086044126541666,0.44831926416749907,0.472747613886655,0.5022205141344267,0.3719141407086647,0.8032195321697281,0.5095032925394586,0.7962287338223426,0.5791720972629819,0.5920108462021755,0.3865407063550243,0.8068773044580765,0.6156232873824884,0.6220417633410678,0.6486580241040295,0.5065881865412208,0.4850837914942655,0.7703212669182513,0.6396003562715404,0.40446348733233883,0.4474948409681424,0.6852378887618775,0.8355181536897782,0.47987526859179325,0.4371954543548458,0.8204908629687663,0.6559128074525825,0.3832424686919737,0.5344103124109756,0.4474844215532408,0.5238959124666933
914,2005-12-16,0.6575439455259042,0.9037262997343991,0.45006807660887754,0.4779102425153536,0.5055726364335129,0.3740932159985097,0.8062778318063151,0.5142396602038182,0.8014516686508689,0.5817388036429664,0.6037829436857243,0.3905765036964654,0.8085969949137947,0.6227562075797819,0.625339741465032,0.6518296067237567,0.5099417538312776,0.4916491904249085,0.774095018868761,0.645300700925531,0.4084351713859901,0.45135471581462466,0.6912215696322311,0.8440681006262964,0.4861904512342124,0.4396863337107397,0.8287796287020717,0.6590459754708118,0.3847940919612354,0.540297692526824,0.45144130003665667,0.5299863127971298
915,2005-12-19,0.6587676896584882,0.9013332632077207,0.45113914858854537,0.47777039704459884,0.5068323511828511,0.3778833170368297,0.8086771254542651,0.5167377121816337,0.7992242405622327,0.5806273638086429,0.604642703614298,0.39019645103202477,0.8180625792442083,0.6219805235866956,0.6270550215445814,0.6515719156359039,0.5106707901986812,0.4908556745829315,0.769391662332202,0.6465399062850943,0.4099403874813701,0.4518142247249201,0.69006267491821,0.8476704384089901,0.4876316754887064,0.4409779007841661,0.8268084212567242,0.6592135245626957,0.3858285074740766,0.5409742664514275,0.45218380217487486,0.5308448000777499
916,2005-12-20,0.6657430312142166,0.9151392431693269,0.45052192066805885,0.4797049260567071,0.5149457682124864,0.37795781533733724,0.8149344832881188,0.5165467296145224,0.8134720995429923,0.5804594484379898,0.6027247776197873,0.3920514699894136,0.8205692466881361,0.6235065975296153,0.6301044083526689,0.6610172851252791,0.5099877982334293,0.4939447183963419,0.7703544670820388,0.6474150950702858,0.40949329359165326,0.45222360539045614,0.6926327407465833,0.8491053945381958,0.4887846548923016,0.44381263890636174,0.8293855326299449,0.6605874271161437,0.38531129971765604,0.5430039882252382,0.45302969068676896,0.5287714723056863
917,2005-12-21,0.6650087847346662,0.9146264496278959,0.44792593264954206,0.47500844899719125,0.5089674609274919,0.3739349071099312,0.8157918308849862,0.5119707873065362,0.8051384461768877,0.5773010402757035,0.5955490889851521,0.3884138230583388,0.8180188583004188,0.6190548459171201,0.6271295989393444,0.6586088645734237,0.5073709413778016,0.4886923992518276,0.7636701674394938,0.6452077605235639,0.4064530551415788,0.4480963799052565,0.6876818163900851,0.8398379695370748,0.4850636759079717,0.43730448274416106,0.8351698954613741,0.6541619194423953,0.38214022265370035,0.5368910834678552,0.4483491075876214,0.5260340317316338
918,2005-12-22,0.6664423135756931,0.9178478449522705,0.4548304136032197,0.47860946986912767,0.5058715517977627,0.37559249429622354,0.8151072324307712,0.5154619486333304,0.8028726141556887,0.5822025699047705,0.60041003935055,0.38848621404204176,0.8140985470072991,0.6244171830867167,0.6294414981769977,0.6593125594671757,0.5113844784320343,0.4917342099794059,0.7732318146102866,0.6459125585718154,0.4075856929955281,0.451221040495266,0.6946746028617631,0.8409067129041395,0.4898590220638335,0.44062565521868613,0.8433213229710282,0.6598837209302313,0.38519259629814967,0.5388139777798863,0.4509431656907634,0.5282045467430128
919,2005-12-23,0.6768528797321751,0.9213716569805662,0.45726906901455366,0.4806139216166134,0.5112093261593649,0.37987614657540597,0.8302835645186045,0.5206948709721794,0.8091324551634078,0.5905823464973678,0.6019972884494555,0.3938431468360623,0.8219027354737143,0.6283546224864047,0.6379433211799808,0.6666567554709816,0.5170479398967066,0.49752498630240466,0.784951472427265,0.6491654726406687,0.4110879284649766,0.4581303835646184,0.7051992589380768,0.8451368439933608,0.49565012315916396,0.4451293663773225,0.8480069800132476,0.6632765900408806,0.3875497070569188,0.5459358085651869,0.4558399202985061,0.533744219383995
920,2005-12-26,0.679798606679895,0.9280642701238593,0.4633505794075826,0.4847044016361918,0.5190665300196433,0.38446710434418185,0.83404565695859,0.5274556538479185,0.8176197242597633,0.5975468363944597,0.6073542541582614,0.39620490267937203,0.8367605695381587,0.633084608574681,0.645757374875705,0.6670829368855075,0.51942690067455,0.5020688091594396,0.798408605482455,0.6496766448514886,0.41458271236959665,0.46218241668267873,0.7089912885805539,0.853141208651587,0.5003144489282536,0.44475196041430826,0.846423551081739,0.666116547148313,0.38950831347877385,0.5553128857658325,0.4600317678130037,0.5395754537429237
921,2005-12-27,0.6739770810206027,0.9184000841507348,0.4611539741611453,0.48472770921465086,0.5146682039456831,0.3876053452530611,0.8316911501254018,0.5259659898244505,0.8140481585314326,0.5964753764102918,0.6055355312324322,0.3972364741971395,0.8346182432924762,0.6299818726023358,0.6435946304275778,0.6612650650174454,0.51815300554835,0.5007651759904774,0.7995263443299666,0.6497618402199585,0.41578986587183214,0.4616560701127039,0.7087863140052848,0.8559438573414422,0.5007075100885702,0.4507065878307548,0.8449209093406134,0.6648515515045894,0.3906614324111214,0.5559894596904361,0.465652227036478,0.539632146299191
922,2005-12-28,0.6711624695156597,0.914942014884161,0.46212822607485443,0.48540362898996575,0.5133657870014522,0.38802439819341594,0.8295605773660221,0.5275855219935541,0.809977341679787,0.5978346913155795,0.613008829073112,0.3974174516563969,0.8358205692466857,0.6333375490072091,0.6446967185946311,0.6626427212178895,0.5182604424867041,0.500321184983657,0.8001239472781411,0.6505285985361882,0.4157600596125177,0.46133023652176697,0.7109070124955682,0.8654429679675912,0.5012577957130133,0.4534406843628133,0.8494126771259134,0.665898733328864,0.3914075681908757,0.5577105687968837,0.4639134562064734,0.5387169664623036
923,2005-12-29,0.6942999746510145,0.9214899939516658,0.46734440712837766,0.49124217739397924,0.5136006490733628,0.39197280812031443,0.8579042329938052,0.533849750194804,0.8205768270670907,0.6032479630266373,0.6188948778148864,0.4001864067830359,0.8507949924945688,0.6404451751612499,0.6554938680808757,0.6733567237551555,0.5250673399381465,0.5095505299552227,0.8106815993625579,0.6543933702513259,0.4170566318926966,0.46320169099278863,0.7223304032480614,0.8638734847012723,0.507310937581888,0.45594833731706336,0.8602785542324392,0.6728520206420467,0.3939427340789044,0.5642626531193602,0.4714136676786014,0.5427664347671152
924,2005-12-30,0.6867040199994756,0.9154285113209034,0.4609784877915951,0.4850773228915378,0.5114014860363827,0.38846207570889757,0.8498745969186658,0.5274250966371806,0.8181189753830783,0.5973309452036201,0.6113554445950855,0.39489281609975546,0.8500444496261834,0.6326630411871341,0.6517567119655294,0.664595226768159,0.5212149582914452,0.5075856335846131,0.8009650180940903,0.6520621151686478,0.41297317436661607,0.4586567301345932,0.7122551145098376,0.8602636731887388,0.5019915098789375,0.4497001719293836,0.8514000420093374,0.6622629180349829,0.38973724150210753,0.5618768398062846,0.46803951239226815,0.5390166271168596
925,2006-1-4,0.6957422445215599,0.9715465327267466,0.46602523372969085,0.4916267524385551,0.5185541036809296,0.3918424360944262,0.8611608742386229,0.5420467219752199,0.828219209647067,0.6001615185946311,0.6179359148176311,0.40222240319968217,0.8628619729804542,0.6529910206146456,0.6586841233012934,0.6869846178242961,0.5258500947747272,0.5168055319390124,0.8253118048715717,0.6549742477636212,0.41783904619970097,0.46427944825511824,0.7173794788915634,0.8686267768792665,0.5123421204339399,0.45887533023021804,0.855859494918484,0.6705314657194544,0.3939766493416205,0.5727495014718433,0.47372576294444535,0.5420537283454683
926,2006-1-5,0.6986442663216874,0.989165592868225,0.4718223351789662,0.5034320409281074,0.5254291570586732,0.3940960096847787,0.8640144341505849,0.553329972040154,0.8573293905295892,0.60399158823953,0.6324856982242645,0.4074255051533338,0.8671101913519947,0.6670123519244555,0.6653215114352014,0.6929016016492248,0.5332171991190165,0.5235882030644822,0.8329699759852159,0.6613561553653716,0.4216244411326369,0.47171513789444547,0.7267215893413249,0.8860330936757269,0.5207274251873595,0.4681175829244773,0.8863485805690633,0.6802409355941278,0.39193325476297525,0.5776042161238233,0.4787728977320804,0.5545260907242879
