,PairsTrading
2002-07-26,0.0
2002-07-29,0.0
2002-07-30,0.0
2002-07-31,0.0
2002-08-01,0.0
2002-08-02,0.0
2002-08-05,0.0
2002-08-06,0.0
2002-08-07,0.0
2002-08-08,0.0
2002-08-09,0.0
2002-08-12,0.0
2002-08-13,0.00116627590835916
2002-08-14,0.000669513432994262
2002-08-15,-0.0032469326031155377
2002-08-16,0.0020429616871356915
2002-08-19,-0.001384102238924323
2002-08-20,0.0025693783670170944
2002-08-21,0.006219439526013504
2002-08-22,0.0
2002-08-23,0.0
2002-08-26,0.0
2002-08-27,0.0
2002-08-28,0.0027892931645489005
2002-08-29,0.0
2002-08-30,0.0
2002-09-02,0.0
2002-09-03,0.0
2002-09-04,0.0
2002-09-05,0.0
2002-09-06,0.0
2002-09-09,0.0
2002-09-10,0.0
2002-09-11,0.0
2002-09-12,0.0
2002-09-13,0.0
2002-09-16,0.0
2002-09-17,0.0
2002-09-18,-0.0009054174199562004
2002-09-19,-6.487855378722873e-05
2002-09-20,0.0005735502453447783
2002-09-23,-0.0013102809592965559
2002-09-24,-0.0006464733747712226
2002-09-25,0.0042653958688620985
2002-09-26,0.0
2002-09-27,0.0
2002-10-08,0.0
2002-10-09,0.0
2002-10-10,0.001583353971444712
2002-10-11,0.0015375570643302305
2002-10-14,0.004133538834568962
2002-10-15,0.0
2002-10-16,0.0
2002-10-17,0.0
2002-10-18,0.0
2002-10-21,-0.0017078732763894933
2002-10-22,0.0038821032687044177
2002-10-23,-0.0025937759319115683
2002-10-24,-0.0033935209350394735
2002-10-25,-4.813521420687916e-05
2002-10-28,-0.0021126957945816205
2002-10-29,-0.001716430660063828
2002-10-30,0.0017206703999325113
2002-10-31,0.0009957144624343681
2002-11-01,-0.0033066222439657733
2002-11-04,0.002555267535782668
2002-11-05,0.00439427201192838
2002-11-06,0.005523145768315141
2002-11-07,0.0
2002-11-08,0.0
2002-11-11,0.0
2002-11-12,0.0
2002-11-13,-0.00033804210065205287
2002-11-14,-0.002483498373251486
2002-11-15,0.0025575926337749744
2002-11-18,0.002078683419717342
2002-11-19,-0.0018099641113538123
2002-11-20,0.005058541793706184
2002-11-21,-0.0012694506205591094
2002-11-22,0.0016957660761485378
2002-11-25,0.0011926956926740506
2002-11-26,-0.0007052445233307336
2002-11-27,0.0013118127057303308
2002-11-28,0.0041810866989129
2002-11-29,0.0019523150842737924
2002-12-02,-0.0019102482703295034
2002-12-03,0.0004733603020609842
2002-12-04,0.002026358744064131
2002-12-05,0.0005857627665022402
2002-12-06,-0.001278086529736766
2002-12-09,-0.002080440986148957
2002-12-10,0.0007824774764920717
2002-12-11,0.004149429366690716
2002-12-12,-0.0009416631705739809
2002-12-13,0.0016222362456509432
2002-12-16,0.0005760594672054031
2002-12-17,0.0
2002-12-18,0.0
2002-12-19,0.0
2002-12-20,0.0
2002-12-23,0.0
2002-12-24,0.0
2002-12-25,-0.0007332206527308482
2002-12-26,0.0005567016800084867
2002-12-27,0.0023021676235127075
2002-12-30,0.0
2002-12-31,-0.00023090751022925016
2003-01-02,0.0007381706691617445
2003-01-03,0.0001486650036230941
2003-01-06,0.0017524874442337857
2003-01-07,0.0010490647601954506
2003-01-08,-0.000429408369608697
2003-01-09,0.0006430445285185993
2003-01-10,-0.002310587906745376
2003-01-13,-0.0006110109840451461
2003-01-14,0.0030761065743007965
2003-01-15,0.0009289498597787882
2003-01-16,0.0007967483601220571
2003-01-17,0.0015336245815081861
2003-01-20,-0.0005769289231665475
2003-01-21,0.002379772237390776
2003-01-22,-0.001367864732231383
2003-01-23,-0.0006763302076529532
2003-01-24,-0.0027529215009174934
2003-01-27,-0.0013579446902818315
2003-01-28,-3.306885899556633e-07
2003-01-29,-0.0002282385066128545
2003-02-10,-0.0016324896902409902
2003-02-11,0.00024646827996965825
2003-02-12,0.002108086159560707
2003-02-13,0.0
2003-02-14,0.0
2003-02-17,0.0005206227280604159
2003-02-18,0.0007594209242318128
2003-02-19,0.00022792934380388985
2003-02-20,-0.00025820088766517757
2003-02-21,0.000413307583181588
2003-02-24,-0.0025988710876637677
2003-02-25,0.0033430930912974888
2003-02-26,0.0024439053508886754
2003-02-27,0.0
2003-02-28,0.0
2003-03-03,0.0
2003-03-04,-0.0013398371342561166
2003-03-05,0.0016381114500377825
2003-03-06,-0.0006486955265270766
2003-03-07,0.000574670229676999
2003-03-10,0.0
2003-03-11,0.0
2003-03-12,0.0
2003-03-13,0.0008374344226690367
2003-03-14,-0.0023591311825770234
2003-03-17,0.0009375585003220666
2003-03-18,0.0002589625925985828
2003-03-19,0.00025203146239943797
2003-03-20,-0.001841458514606098
2003-03-21,0.000647525657912762
2003-03-24,-0.00035316327370271683
2003-03-25,-0.0004194904606899532
2003-03-26,-0.0017134174452400064
2003-03-27,0.001291714083450227
2003-03-28,0.0016564237901411183
2003-03-31,0.0009157699182937573
2003-04-01,0.0014448187660158762
2003-04-02,-0.0010357343028046806
2003-04-03,0.000849309682812216
2003-04-04,0.0
2003-04-07,-0.00395055315278986
2003-04-08,0.0017813488132867872
2003-04-09,0.0040028001676372105
